PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15,target
0.6618406230310789,2.2344444353280215,4.596985038966563,-0.8824149594582105,2.1423542372905082,1.996304898768153,1.3721540304149111,-0.25743349332791743,-0.054794838191954305,-0.13377156314834956,-0.6950143198545446,0.914588047812149,-0.06821685680975494,-1.5191859002227908,0.30335057828339596,0
3.4926518881472375,0.9812331142571721,-1.173729578956237,-0.7096879793077033,0.17762588142769872,0.8460626678869404,-0.06438553820112765,-0.285566809283499,-0.44860397144796027,-0.1509474537918152,0.7299657571346025,0.09213437378779017,-0.44371927509779835,1.5161089039464275,-0.7134586132331573,1
3.3440283077685344,-0.7154889393216006,-0.5078735432849724,-0.03938543766695839,-0.6969759173595113,0.23728217336266003,-0.31794441365933995,-0.8260016050220915,-0.843376869211794,-0.17157888366582436,-0.09092621732017016,-0.5278079746255857,-0.31364679144673097,0.5549279597280077,-0.2847034289975854,1
-1.6849070999002527,0.40023426577870486,3.933430666645879,0.7433384293704685,-0.12917003286835996,-2.356554235932851,0.9378671457495467,-1.184262676118143,-0.545104194297166,0.35591242486790253,-0.6200111924410623,0.9445227237301014,1.4672450346051624,0.16042506893650488,-0.8040554174515981,0
-2.5060741772630375,-0.3742006766666005,-0.09947952885580498,-1.2236846452079904,1.3498823376845837,-0.3216947499365429,0.34150190001586606,-1.1393828040493474,0.3981393570441467,-0.40502898747543725,-0.39194045617268697,-1.3880661278734736,0.7701946115252006,0.7687327292392266,0.47568428764135395,0
-2.424504337272549,-0.875733537540929,0.15591279215076784,-1.0108098642102046,1.0029458140766252,0.03419002245052772,-1.3992559065944807,-0.5199254607894592,-0.20412088613529714,-0.09191297277741041,-0.13541392463706262,0.3872760295879979,-0.22965026819234952,0.04289133831889622,-1.0562131124788725,0
1.4800912407007687,1.9791391734890647,1.8851133450199256,-1.351919137204465,1.4002535744581721,-2.125953167414139,1.2781153797024016,-0.7863601881010196,-2.2173385956286653,-0.8699523271247873,0.26004199544223705,-0.48653213743977786,1.425708966434712,-0.03911984162399928,-0.2321908572764278,1
-0.0988586228170273,-0.07101533727753229,-1.5942463526123851,-0.48114150499583547,0.816455175225981,-1.63731524143558,1.1475395210210884,1.7430253277618233,-0.2915290870836902,-0.10178842226518574,-0.6699736304178613,1.6132014797353649,-0.09655719955825143,0.303974833780636,-0.5406891571481708,0
1.6847223052690479,-0.37024657868901084,-0.6868986727593015,-0.47679801507720193,-0.723719450068264,0.1721154552569291,-0.12041332524216741,-0.8504518392869094,-0.32207400255730906,0.41589103119394916,0.7106408770107006,-0.5584367316988681,0.02672005697937043,-1.251047315431352,-0.058872648132100656,1
2.0721256117896307,0.026997229207809597,4.127234442529906,-1.5492498838762971,-0.4325142969424992,-1.2026121575241149,1.1318667910005946,0.6037362508150751,0.4637804225069415,-0.8733723395113993,-1.388839463037538,-0.963929114849741,-0.16285255116988698,-0.4235685567346457,-0.11450129375726789,1
0.4801009379601568,-0.8141495054215719,0.6481702933889245,1.255924551088205,2.2915570076289433,2.7016966312340225,0.5739884834558074,0.3615408026559211,0.6997039627314302,0.3200622095053002,1.5757671903435413,1.4281560982583659,0.6872132118127074,-1.2636790290186788,0.2900451738083767,0
-1.0303187470399309,0.9582471130385145,-1.5931385344361888,-1.1681730156632042,1.3935316982761918,-0.07912721192192296,-0.1261145499782001,-1.8713670474639974,1.0240043547117028,-0.5198270781296994,-0.8323001811641587,-0.4127293584146468,0.4556415341484763,-0.1349038893249027,-0.0707901855975544,0
0.7847524101182686,1.502191526963035,1.17326082086988,1.1436538213343381,0.293175716383082,3.9801937954963025,1.1804108128148763,0.38621671079927483,0.8501832744169574,1.139154094508278,-1.694868719120354,1.170711766492349,-0.3384827996334033,0.7216258746475491,0.704276167236347,1
-2.3084173808579447,-1.7307782004219958,0.1240638688077487,-1.3383902321249068,0.04994784675462314,-0.4858192461022829,-1.6738889408155455,-0.411026325175822,0.36485943023184114,0.5943280093078273,-0.5094707883007917,0.5768748622860931,-0.10664372702367066,-0.3758738881073812,0.7812391154839252,0
-1.1346414134577154,1.3521153504332795,2.011150006348494,0.03069903662111236,-2.0529596748540113,0.5412530663274354,-1.242950808974049,1.545520850936619,2.0330698780274075,0.02358784448233084,0.7421606079003156,-0.20226933416725482,0.011887978213308625,-0.3813769245044753,0.4311934739783168,0
-1.7742777098466846,0.6099128039298293,1.395078944821837,1.1501227312755864,-0.6607423675807935,-0.023044958027272074,-0.42456079385865825,-0.07278217124295441,0.4214572008718993,-0.23915006454894175,1.7695473896931508,0.119033861554994,0.030132291688023918,0.5802543058712032,-1.102175024917746,0
-1.6330764841341323,-1.3573680254621272,2.8195831802694467,-1.3044427826747358,0.8137445276102032,-1.7267694359523424,-1.2815448726106435,-1.3003251922192158,-0.7438354986271412,-0.7009008450081257,-1.2922503970441783,0.5008238952210563,-0.15513125427099342,-0.8846882071090195,0.9181473737420012,1
-0.4714227068026968,-0.6886178029091874,0.2917974464420825,-0.2194692938530915,0.43182303026100877,-0.46093604398619364,0.17418861953617862,0.864195643719746,-0.094231478814412,0.024068496793718704,1.358109335922912,0.4059314145018326,0.18134482833831414,-0.650187161804841,-1.2136509368876711,0
-2.091927258326542,1.0460882840437054,-0.5684011622817267,1.338209249787713,-0.1441176338294787,-0.782567958117428,0.41317491362360115,0.5025594984035107,-0.1290744678398848,-0.49858250895521933,-0.021860876572499546,0.817903362240153,-0.05001569124941589,0.10354040887372894,0.721305565793427,0
-2.4420663046847797,-0.8142581461613333,0.06955991910382164,-1.2204516231008065,0.9928503187700385,-0.13584638675961921,-1.200144909648573,-0.45499944100048334,0.25762090963166795,0.21460679586784812,-0.22287225523186596,0.6669769914473503,-0.06907875940013122,0.11576700970636358,-0.7098880085382906,0
0.7238552288615211,-0.6373334892239237,-0.35689222314838687,0.6826259970314635,-0.014108636168226133,0.6328977786392713,0.6745602939026909,-1.2575190326904997,0.04278516248531369,-0.5910250386605609,-0.6929803979838026,-0.4313520177850014,-1.131815922321865,0.5700583651191121,-1.5583870832419888,0
-0.9103322904713486,2.3730237905090994,-0.0001714892602456831,-1.3943615604101107,0.00161156890858902,0.3124109641332023,0.788184891799661,1.1367228968952214,0.8070187348610683,-0.2938824362106169,-0.6036131545316861,-0.9074011446920028,0.25113656158797004,-0.6378926940885178,-0.37832412072560057,0
-0.8878900871011993,-0.16111075694363958,-0.7746364384656872,-1.0594216583847038,0.8177197783923376,0.5081461495523975,-0.5033847011856843,-2.401239302673297,0.2778886149920308,0.25819787746169165,-1.0737750995273345,-0.18335239372061524,-0.17417683827616806,-0.42730288809602707,-1.2497723572363761,1
0.13396014338775833,0.981864987734509,1.1558194283360381,0.09773526006964832,-1.8965865343399018,-0.2304210198144286,-0.621772987723998,-1.4672487514182007,-1.2082058095546284,1.1162331726000931,0.8320805590348679,-0.4666605715255355,0.5256710339513274,0.8592063000325726,0.12340232106879781,1
3.0814071781302803,-0.9648565232796473,-0.20169815038910452,-0.05754195257724605,-0.7203056692808898,0.28052012183819414,-0.1805794806427421,-0.7058527918487193,-0.3324991650236449,-0.09687747306175375,0.2200316685496832,-0.8294392036853546,0.021302396141651546,0.8526991751980552,0.0001322677562204692,1
-1.5311260059052596,0.6103547703863049,-0.5020821011867054,2.3339005052360675,-0.21008963595943872,-0.41522569574483154,0.21310570203615678,-0.5255624664786658,0.22673006122478126,-0.6687882304177301,-0.3539360495070492,-0.03506438797934342,1.2007234292912097,0.0017907226112501074,-0.1934161960861986,0
-2.376182656822646,1.6116294251140182,-1.165469826132155,0.6845633311265075,-0.30873409848228606,-1.0936217328832234,0.40263080086106084,0.6272526947153407,-0.6329679104080599,0.24202858625440246,-0.2910670987697174,1.5384566198461993,-0.08027535343003267,-0.2328258127504297,0.03764269539973175,0
0.406018409886215,1.956390429419423,2.2374362376455403,0.21768923360647568,1.767927897492454,-2.0470315098433343,0.011083268653089581,-0.6535968153110756,-0.5264873695313378,-2.8554218640146773,0.3416597158571828,0.5225091113173023,-0.1175481966427069,-0.7487700878166575,-0.03375673313552763,0
-0.7755024703054926,-0.9079945549749793,0.6099728575781366,-0.42016553263282114,0.3571665253243012,-0.7546770904023715,0.4943483602583695,0.8600595933166825,0.49520016147483514,0.5814643990585219,1.3675718918143083,0.36826140925812584,0.9652286377503912,-0.3146703954856786,-1.0706632067986768,0
1.8602992615067666,-2.8804147562992926,0.21388673375152312,0.9914654566799791,-0.5982323098089872,0.04927491316312176,1.018341783489639,-0.7824391653832207,0.5768283462436117,-0.4548792364769541,-0.7723787147641938,-1.2416273367339987,-0.34011343768328767,0.09069636417265357,0.5891125040686633,1
-0.10670031680496474,1.669310786192882,-0.537709334817429,-0.023499598932440472,0.7304342646009672,-0.38297770500659917,-1.1099691694591063,0.3659746507430216,-1.3356742188235664,-0.9875775455710237,1.1195663482038403,0.11885715090722808,0.7752025491325117,0.6286115917087988,-0.45773845542324004,0
1.578971821444338,-0.6705073347150705,0.891726540138784,-0.7881112309173436,-1.152383008762741,0.41708371530750427,-1.1712007731404916,2.555231518516976,-0.8491092791224739,0.10592889786355399,-1.0147730758396838,-0.21518316939160448,0.1812749085379918,0.41331949830441594,-0.3489793418579552,1
-1.6125492462589666,1.5485979389287254,-0.3610476104672869,0.32971098017902006,-0.7366074664903851,-0.3534225352290498,-0.28903963431921303,0.26572869539150823,-0.1520398612210404,0.5474525500482311,0.6358134591651682,1.9990737341739777,-1.1475377519142114,-0.36693037318275895,-0.8231141724171286,1
